Year,District,Feeder School DBN,Feeder School Name,Count of Testers,Attempt Rate,Count of Offers,Offer Rate
2020,2,02M442,"Ballet Tech, NYC Public School for Dance ",11,55%,3,27%
2016,2,02M896,Lower Manhattan Community Middle School ,66,100%,13,20%
2017,2,02M896,Lower Manhattan Community Middle School ,73,58%,13,18%
2018,2,02M896,Lower Manhattan Community Middle School ,70,54%,8,6%
2019,2,02M896,Lower Manhattan Community Middle School ,63,50%,7,11%
2020,2,02M896,Lower Manhattan Community Middle School ,49,40%,3,6%
2016,2,02M933,City Knoll Middle School ,3,100%,3,100%
2017,2,02M933,City Knoll Middle School ,23,25%,3,13%
2018,2,02M933,City Knoll Middle School ,17,22%,3,4%
2019,2,02M933,City Knoll Middle School ,24,28%,3,13%
2020,2,02M933,City Knoll Middle School ,10,17%,3,30%
2016,10,10X003,P.S. 3 Raul Julia Micro Society ,13,100%,3,23%
2017,10,10X003,P.S. 3 Raul Julia Micro Society ,14,50%,3,21%
2018,10,10X003,P.S. 3 Raul Julia Micro Society ,13,27%,3,6%
2019,10,10X003,P.S. 3 Raul Julia Micro Society ,8,26%,3,38%
2020,10,10X003,P.S. 3 Raul Julia Micro Society ,6,21%,3,50%
2016,10,10X015,P.S. X015 Institute for Environmental Learning ,28,100%,3,11%
2017,10,10X015,P.S. X015 Institute for Environmental Learning ,44,66%,3,7%
2018,10,10X015,P.S. X015 Institute for Environmental Learning ,27,48%,3,5%
2019,10,10X015,P.S. X015 Institute for Environmental Learning ,31,54%,3,10%
2020,10,10X015,P.S. X015 Institute for Environmental Learning ,34,60%,3,9%
2016,10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",34,100%,3,9%
2017,10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",33,37%,3,9%
2018,10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",42,35%,3,3%
2019,10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",33,28%,3,9%
2020,10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",24,21%,3,13%
2016,10,10X037,P.S. X037 - Multiple Intelligence School ,11,100%,3,27%
2017,10,10X037,P.S. X037 - Multiple Intelligence School ,9,13%,3,33%
2018,10,10X037,P.S. X037 - Multiple Intelligence School ,6,9%,3,4%
2019,10,10X037,P.S. X037 - Multiple Intelligence School ,10,22%,3,30%
2020,10,10X037,P.S. X037 - Multiple Intelligence School ,12,19%,3,25%
2016,10,10X045,Thomas C. Giordano Middle School 45 ,46,100%,3,7%
2017,10,10X045,Thomas C. Giordano Middle School 45 ,32,14%,3,9%
2018,10,10X045,Thomas C. Giordano Middle School 45 ,46,18%,3,1%
2019,10,10X045,Thomas C. Giordano Middle School 45 ,45,19%,3,7%
2020,10,10X045,Thomas C. Giordano Middle School 45 ,26,11%,3,12%
2016,10,10X080,J.H.S. 080 The Mosholu Parkway ,52,100%,3,6%
2017,10,10X080,J.H.S. 080 The Mosholu Parkway ,73,31%,3,4%
2018,10,10X080,J.H.S. 080 The Mosholu Parkway ,51,22%,3,1%
2019,10,10X080,J.H.S. 080 The Mosholu Parkway ,51,22%,3,6%
2020,10,10X080,J.H.S. 080 The Mosholu Parkway ,39,17%,3,8%
2016,10,10X095,P.S. 095 Sheila Mencher ,31,100%,3,10%
2017,10,10X095,P.S. 095 Sheila Mencher ,34,22%,3,9%
2018,10,10X095,P.S. 095 Sheila Mencher ,42,26%,3,2%
2019,10,10X095,P.S. 095 Sheila Mencher ,56,35%,3,5%
2020,10,10X095,P.S. 095 Sheila Mencher ,66,39%,3,5%
2016,10,10X118,J.H.S. 118 William W. Niles ,177,100%,24,14%
2017,10,10X118,J.H.S. 118 William W. Niles ,196,51%,27,14%
2018,10,10X118,J.H.S. 118 William W. Niles ,270,64%,29,7%
2019,10,10X118,J.H.S. 118 William W. Niles ,246,67%,17,7%
2020,10,10X118,J.H.S. 118 William W. Niles ,242,64%,21,9%
2016,10,10X141,Riverdale / Kingsbridge Academy ,84,100%,19,23%
2017,10,10X141,Riverdale / Kingsbridge Academy ,109,42%,17,16%
2018,10,10X141,Riverdale / Kingsbridge Academy ,75,30%,15,6%
2019,10,10X141,Riverdale / Kingsbridge Academy ,84,35%,10,12%
2020,10,10X141,Riverdale / Kingsbridge Academy ,84,31%,8,10%
2016,10,10X206,I.S. 206 Ann Mersereau ,9,100%,3,33%
2017,10,10X206,I.S. 206 Ann Mersereau ,6,8%,3,50%
2018,10,10X206,I.S. 206 Ann Mersereau ,8,12%,3,4%
2019,10,10X206,I.S. 206 Ann Mersereau ,9,12%,3,33%
2020,10,10X206,I.S. 206 Ann Mersereau ,7,10%,3,43%
2016,10,10X225,Theatre Arts Production Company School ,19,100%,3,16%
2017,10,10X225,Theatre Arts Production Company School ,7,11%,3,43%
2018,10,10X225,Theatre Arts Production Company School ,6,12%,3,6%
2019,10,10X225,Theatre Arts Production Company School ,7,11%,3,43%
2020,10,10X225,Theatre Arts Production Company School ,6,10%,3,50%
2016,10,10X228,Jonas Bronck Academy ,52,100%,3,6%
2017,10,10X228,Jonas Bronck Academy ,58,65%,3,5%
2018,10,10X228,Jonas Bronck Academy ,64,71%,3,3%
2019,10,10X228,Jonas Bronck Academy ,62,68%,3,5%
2020,10,10X228,Jonas Bronck Academy ,61,69%,3,5%
2016,10,10X243,West Bronx Academy for the Future ,12,100%,3,25%
2017,10,10X243,West Bronx Academy for the Future ,18,20%,3,17%
2018,10,10X243,West Bronx Academy for the Future ,18,19%,3,3%
2019,10,10X243,West Bronx Academy for the Future ,12,14%,3,25%
2020,10,10X243,West Bronx Academy for the Future ,14,14%,3,21%
2016,10,10X244,The New School for Leadership and Journalism ,99,100%,3,3%
2017,10,10X244,The New School for Leadership and Journalism ,73,26%,3,4%
2018,10,10X244,The New School for Leadership and Journalism ,91,34%,3,1%
2019,10,10X244,The New School for Leadership and Journalism ,76,26%,3,4%
2020,10,10X244,The New School for Leadership and Journalism ,67,25%,3,4%
2016,10,10X254,I.S. 254 ,18,100%,3,17%
2017,10,10X254,I.S. 254 ,14,7%,3,21%
2018,10,10X254,I.S. 254 ,13,9%,3,2%
2019,10,10X254,I.S. 254 ,15,9%,3,20%
2020,10,10X254,I.S. 254 ,17,9%,3,18%
2016,10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",23,100%,3,13%
2017,10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",25,20%,3,12%
2018,10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",38,27%,3,2%
2019,10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",29,23%,3,10%
2020,10,10X279,"P.S. 279 Captain Manuel Rivera, Jr. ",27,21%,3,11%
2016,10,10X280,P.S./M.S. 280 Mosholu Parkway ,34,100%,3,9%
2017,10,10X280,P.S./M.S. 280 Mosholu Parkway ,37,37%,3,8%
2018,10,10X280,P.S./M.S. 280 Mosholu Parkway ,41,41%,3,3%
2019,10,10X280,P.S./M.S. 280 Mosholu Parkway ,28,23%,3,11%
2020,10,10X280,P.S./M.S. 280 Mosholu Parkway ,22,22%,3,14%
2016,10,10X308,Bronx Dance Academy School ,24,100%,3,13%
2017,10,10X308,Bronx Dance Academy School ,40,43%,3,8%
2018,10,10X308,Bronx Dance Academy School ,19,24%,3,4%
2019,10,10X308,Bronx Dance Academy School ,20,24%,3,15%
2020,10,10X308,Bronx Dance Academy School ,13,15%,3,23%
2016,10,10X315,P.S. 315 Lab School ,21,100%,3,14%
2017,10,10X315,P.S. 315 Lab School ,11,44%,3,27%
2018,10,10X315,P.S. 315 Lab School ,12,40%,3,10%
2019,10,10X315,P.S. 315 Lab School ,14,35%,3,21%
2020,10,10X315,P.S. 315 Lab School ,14,45%,3,21%
2016,10,10X331,The Bronx School of Young Leaders ,21,100%,3,14%
2017,10,10X331,The Bronx School of Young Leaders ,25,16%,3,12%
2018,10,10X331,The Bronx School of Young Leaders ,35,27%,3,2%
2019,10,10X331,The Bronx School of Young Leaders ,32,22%,3,9%
2020,10,10X331,The Bronx School of Young Leaders ,35,25%,3,9%
2016,10,10X342,International School for Liberal Arts ,3,100%,3,100%
2017,10,10X342,International School for Liberal Arts ,3,5%,3,100%
2018,10,10X342,International School for Liberal Arts ,3,6%,3,6%
2019,10,10X342,International School for Liberal Arts ,7,14%,3,43%
2020,10,10X342,International School for Liberal Arts ,7,12%,3,43%
2016,10,10X363,Academy For Personal Leadership And Excellence ,42,100%,3,7%
2017,10,10X363,Academy For Personal Leadership And Excellence ,22,14%,3,14%
2018,10,10X363,Academy For Personal Leadership And Excellence ,45,25%,3,2%
2019,10,10X363,Academy For Personal Leadership And Excellence ,48,24%,3,6%
2020,10,10X363,Academy For Personal Leadership And Excellence ,50,16%,3,6%
2016,10,10X368,In-Tech Academy ,27,100%,3,11%
2017,10,10X368,In-Tech Academy ,34,19%,3,9%
2018,10,10X368,In-Tech Academy ,27,17%,3,2%
2019,10,10X368,In-Tech Academy ,28,16%,3,11%
2020,10,10X368,In-Tech Academy ,27,17%,3,11%
2016,10,10X390,M.S. 390 ,26,100%,3,12%
2017,10,10X390,M.S. 390 ,32,21%,3,9%
2018,10,10X390,M.S. 390 ,24,15%,3,2%
2019,10,10X390,M.S. 390 ,21,12%,3,14%
2020,10,10X390,M.S. 390 ,37,21%,3,8%
2016,10,10X391,The Angelo Patri Middle School ,15,100%,3,20%
2017,10,10X391,The Angelo Patri Middle School ,11,6%,3,27%
2018,10,10X391,The Angelo Patri Middle School ,17,9%,3,2%
2019,10,10X391,The Angelo Patri Middle School ,12,8%,3,25%
2020,10,10X391,The Angelo Patri Middle School ,9,5%,3,33%
2016,10,10X447,Creston Academy ,28,100%,3,11%
2017,10,10X447,Creston Academy ,21,13%,3,14%
2018,10,10X447,Creston Academy ,29,18%,3,2%
2019,10,10X447,Creston Academy ,32,19%,3,9%
2020,10,10X447,Creston Academy ,37,24%,3,8%
2016,20,20K030,P.S./I.S. 30 Mary White Ovington ,62,100%,6,10%
2017,20,20K030,P.S./I.S. 30 Mary White Ovington ,56,42%,6,11%
2018,20,20K030,P.S./I.S. 30 Mary White Ovington ,51,41%,6,5%
2019,20,20K030,P.S./I.S. 30 Mary White Ovington ,48,38%,11,23%
2020,20,20K030,P.S./I.S. 30 Mary White Ovington ,52,39%,8,15%
2016,20,20K062,J.H.S. 062 Ditmas ,117,100%,7,6%
2017,20,20K062,J.H.S. 062 Ditmas ,136,33%,8,6%
2018,20,20K062,J.H.S. 062 Ditmas ,104,26%,3,1%
2019,20,20K062,J.H.S. 062 Ditmas ,103,23%,3,3%
2020,20,20K062,J.H.S. 062 Ditmas ,97,25%,7,7%
2016,20,20K104,P.S./I.S. 104 The Fort Hamilton School ,74,100%,11,15%
2017,20,20K104,P.S./I.S. 104 The Fort Hamilton School ,73,43%,7,10%
2018,20,20K104,P.S./I.S. 104 The Fort Hamilton School ,87,51%,11,6%
2019,20,20K104,P.S./I.S. 104 The Fort Hamilton School ,64,42%,10,16%
2020,20,20K104,P.S./I.S. 104 The Fort Hamilton School ,62,38%,7,11%
2016,20,20K163,P.S. 163 Bath Beach ,29,100%,3,10%
2017,20,20K163,P.S. 163 Bath Beach ,38,51%,3,8%
2018,20,20K163,P.S. 163 Bath Beach ,39,43%,7,8%
2019,20,20K163,P.S. 163 Bath Beach ,36,41%,3,8%
2020,20,20K163,P.S. 163 Bath Beach ,29,41%,3,10%
2016,20,20K180,The SEEALL Academy ,90,100%,17,19%
2017,20,20K180,The SEEALL Academy ,94,55%,19,20%
2018,20,20K180,The SEEALL Academy ,113,65%,38,22%
2019,20,20K180,The SEEALL Academy ,84,54%,26,31%
2020,20,20K180,The SEEALL Academy ,81,55%,24,30%
2016,20,20K187,The Christa McAuliffe School\I.S. 187 ,341,100%,296,87%
2017,20,20K187,The Christa McAuliffe School\I.S. 187 ,319,93%,268,84%
2018,20,20K187,The Christa McAuliffe School\I.S. 187 ,251,90%,205,74%
2019,20,20K187,The Christa McAuliffe School\I.S. 187 ,239,91%,195,82%
2020,20,20K187,The Christa McAuliffe School\I.S. 187 ,293,88%,214,73%
2016,20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,14,100%,3,21%
2017,20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,6,12%,3,50%
2018,20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,14,21%,3,4%
2019,20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,13,21%,3,23%
2020,20,20K192,P.S. 192 - The Magnet School for Math and Science Inquiry ,17,28%,3,18%
2016,20,20K201,J.H.S. 201 The Dyker Heights ,298,100%,116,39%
2017,20,20K201,J.H.S. 201 The Dyker Heights ,296,59%,127,43%
2018,20,20K201,J.H.S. 201 The Dyker Heights ,338,64%,101,19%
2019,20,20K201,J.H.S. 201 The Dyker Heights ,349,66%,137,39%
2020,20,20K201,J.H.S. 201 The Dyker Heights ,345,58%,116,34%
2016,20,20K220,J.H.S. 220 John J. Pershing ,203,100%,32,16%
2017,20,20K220,J.H.S. 220 John J. Pershing ,199,40%,27,14%
2018,20,20K220,J.H.S. 220 John J. Pershing ,181,34%,27,5%
2019,20,20K220,J.H.S. 220 John J. Pershing ,176,35%,21,12%
2020,20,20K220,J.H.S. 220 John J. Pershing ,157,32%,19,12%
2016,20,20K223,J.H.S. 223 The Montauk ,124,100%,13,10%
2017,20,20K223,J.H.S. 223 The Montauk ,132,39%,16,12%
2018,20,20K223,J.H.S. 223 The Montauk ,142,44%,19,6%
2019,20,20K223,J.H.S. 223 The Montauk ,140,40%,17,12%
2020,20,20K223,J.H.S. 223 The Montauk ,119,40%,13,11%
2016,20,20K227,J.H.S. 227 Edward B. Shallow ,199,100%,23,12%
2017,20,20K227,J.H.S. 227 Edward B. Shallow ,196,43%,22,11%
2018,20,20K227,J.H.S. 227 Edward B. Shallow ,197,43%,25,5%
2019,20,20K227,J.H.S. 227 Edward B. Shallow ,222,43%,17,8%
2020,20,20K227,J.H.S. 227 Edward B. Shallow ,210,34%,20,10%
2016,20,20K229,P.S. 229 Dyker ,62,100%,15,24%
2017,20,20K229,P.S. 229 Dyker ,58,55%,14,24%
2018,20,20K229,P.S. 229 Dyker ,93,72%,20,15%
2019,20,20K229,P.S. 229 Dyker ,69,59%,25,36%
2020,20,20K229,P.S. 229 Dyker ,82,64%,20,24%
2016,20,20K259,J.H.S. 259 William Mckinley ,253,100%,93,37%
2017,20,20K259,J.H.S. 259 William Mckinley ,322,57%,83,26%
2018,20,20K259,J.H.S. 259 William Mckinley ,309,53%,86,15%
2019,20,20K259,J.H.S. 259 William Mckinley ,344,54%,94,27%
2020,20,20K259,J.H.S. 259 William Mckinley ,325,53%,78,24%
2016,20,20K609,Urban Assembly School for Criminal Justice ,13,100%,3,23%
2017,20,20K609,Urban Assembly School for Criminal Justice ,21,30%,3,14%
2018,20,20K609,Urban Assembly School for Criminal Justice ,24,31%,3,4%
2019,20,20K609,Urban Assembly School for Criminal Justice ,12,14%,3,25%
2020,20,20K609,Urban Assembly School for Criminal Justice ,14,18%,3,21%
2016,20,20K686,Brooklyn School of Inquiry ,3,100%,3,100%
2017,20,20K686,Brooklyn School of Inquiry ,58,94%,42,72%
2018,20,20K686,Brooklyn School of Inquiry ,80,94%,46,54%
2019,20,20K686,Brooklyn School of Inquiry ,52,91%,30,58%
2020,20,20K686,Brooklyn School of Inquiry ,48,89%,19,40%
2016,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,233,100%,55,24%
2017,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,265,44%,54,20%
2018,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,264,42%,40,6%
2019,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,229,37%,43,19%
2020,24,24Q005,I.S. 5 - The Walter Crowley Intermediate School ,239,41%,35,15%
2016,24,24Q049,P.S. 049 Dorothy Bonawit Kole ,44,100%,7,16%
2017,24,24Q049,P.S. 049 Dorothy Bonawit Kole ,50,38%,9,18%
2018,24,24Q049,P.S. 049 Dorothy Bonawit Kole ,43,32%,14,11%
2019,24,24Q049,P.S. 049 Dorothy Bonawit Kole ,51,35%,9,18%
2020,24,24Q049,P.S. 049 Dorothy Bonawit Kole ,47,34%,8,17%
2016,24,24Q061,I.S. 061 Leonardo Da Vinci ,106,100%,9,8%
2017,24,24Q061,I.S. 061 Leonardo Da Vinci ,82,11%,3,4%
2018,24,24Q061,I.S. 061 Leonardo Da Vinci ,93,13%,3,0%
2019,24,24Q061,I.S. 061 Leonardo Da Vinci ,92,12%,3,3%
2020,24,24Q061,I.S. 061 Leonardo Da Vinci ,113,15%,3,3%
2016,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,265,100%,44,17%
2017,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,357,49%,47,13%
2018,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,394,51%,73,9%
2019,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,334,48%,50,15%
2020,24,24Q073,I.S. 73 - The Frank Sansivieri Intermediate School ,369,53%,61,17%
2016,24,24Q077,I.S. 077 ,71,100%,3,4%
2017,24,24Q077,I.S. 077 ,73,22%,3,4%
2018,24,24Q077,I.S. 077 ,61,18%,3,1%
2019,24,24Q077,I.S. 077 ,53,15%,3,6%
2020,24,24Q077,I.S. 077 ,60,18%,3,5%
2016,24,24Q087,P.S./I.S. 087 Middle Village ,8,100%,3,38%
2017,24,24Q087,P.S./I.S. 087 Middle Village ,11,24%,3,27%
2018,24,24Q087,P.S./I.S. 087 Middle Village ,12,16%,3,4%
2019,24,24Q087,P.S./I.S. 087 Middle Village ,9,11%,3,33%
2020,24,24Q087,P.S./I.S. 087 Middle Village ,9,17%,3,33%
2016,24,24Q093,I.S. 093 Ridgewood ,72,100%,3,4%
2017,24,24Q093,I.S. 093 Ridgewood ,74,19%,9,12%
2018,24,24Q093,I.S. 093 Ridgewood ,78,21%,3,1%
2019,24,24Q093,I.S. 093 Ridgewood ,92,25%,7,8%
2020,24,24Q093,I.S. 093 Ridgewood ,57,15%,3,5%
2016,24,24Q102,P.S. 102 Bayview ,56,100%,14,25%
2017,24,24Q102,P.S. 102 Bayview ,63,56%,9,14%
2018,24,24Q102,P.S. 102 Bayview ,67,47%,17,12%
2019,24,24Q102,P.S. 102 Bayview ,71,46%,20,28%
2020,24,24Q102,P.S. 102 Bayview ,72,50%,14,19%
2016,24,24Q113,P.S./I.S. 113 Anthony J. Pranzo ,28,100%,3,11%
2017,24,24Q113,P.S./I.S. 113 Anthony J. Pranzo ,26,23%,3,12%
2018,24,24Q113,P.S./I.S. 113 Anthony J. Pranzo ,26,20%,3,2%
2019,24,24Q113,P.S./I.S. 113 Anthony J. Pranzo ,15,15%,3,20%
2020,24,24Q113,P.S./I.S. 113 Anthony J. Pranzo ,22,22%,3,14%
2016,24,24Q119,I.S. 119 The Glendale ,135,100%,63,47%
2017,24,24Q119,I.S. 119 The Glendale ,120,52%,54,45%
2018,24,24Q119,I.S. 119 The Glendale ,104,47%,59,27%
2019,24,24Q119,I.S. 119 The Glendale ,85,48%,33,39%
2020,24,24Q119,I.S. 119 The Glendale ,87,39%,31,36%
2016,24,24Q125,I.S. 125 Thom J. McCann Woodside ,258,100%,32,12%
2017,24,24Q125,I.S. 125 Thom J. McCann Woodside ,293,50%,31,11%
2018,24,24Q125,I.S. 125 Thom J. McCann Woodside ,272,50%,34,6%
2019,24,24Q125,I.S. 125 Thom J. McCann Woodside ,209,36%,29,14%
2020,24,24Q125,I.S. 125 Thom J. McCann Woodside ,199,34%,22,11%
2016,24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",32,100%,7,22%
2017,24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",36,36%,6,17%
2018,24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",46,39%,9,8%
2019,24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",30,30%,3,10%
2020,24,24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elementary School ",41,33%,3,7%
2016,24,24Q311,Corona Arts & Sciences Academy ,16,100%,3,19%
2017,24,24Q311,Corona Arts & Sciences Academy ,3,3%,3,100%
2018,24,24Q311,Corona Arts & Sciences Academy ,16,13%,3,3%
2019,24,24Q311,Corona Arts & Sciences Academy ,28,10%,3,11%
2020,24,24Q311,Corona Arts & Sciences Academy ,25,8%,3,12%
2016,24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",18,100%,3,17%
2017,24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",15,48%,3,20%
2018,24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",35,70%,3,6%
2019,24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",38,63%,9,24%
2020,24,24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology ",31,58%,10,32%
2016,31,31R002,I.S. R002 George L. Egbert ,76,100%,11,14%
